time,station,rr,tl_mittel,bewm_mittel,so_h,vv_mittel,substation
2024-05-03T00:00+00:00,1,4.0,9.0,90.0,0.0,1.5,10200
2024-05-03T00:00+00:00,105,2.6,15.7,97.0,0.1,3.8,5904
2024-05-04T00:00+00:00,1,-1.0,12.3,87.0,6.9,0.6,10200
2024-05-04T00:00+00:00,105,-1,16.9,93.0,12.8,3.2,5904
2024-05-05T00:00+00:00,1,-1.0,13.1,70.0,7.5,2.1,10200
2024-05-05T00:00+00:00,105,0.0,17.9,53.0,12.7,2.6,5904
2024-05-06T00:00+00:00,1,0.4,14.4,27.0,6.8,1.5,10200
2024-05-06T00:00+00:00,105,36.4,18.8,70.0,8.8,2.6,5904
2024-05-07T00:00+00:00,1,10.6,13.5,83.0,0.1,2.1,10200
2024-05-07T00:00+00:00,105,0.3,15.4,90.0,0.4,3.2,5904
2024-05-08T00:00+00:00,1,0.1,12.1,80.0,0.1,2.6,10200
2024-05-08T00:00+00:00,105,1.2,14.8,87.0,0.6,3.2,5904
2024-05-09T00:00+00:00,1,-1.0,11.1,23.0,10.9,1.5,10200
2024-05-09T00:00+00:00,105,-1,16.1,50.0,12.7,3.8,5904
2024-05-10T00:00+00:00,1,-1.0,11.3,13.0,9.3,1.5,10200
2024-05-10T00:00+00:00,105,-1,14.9,53.0,11.8,2.1,5904
2024-05-11T00:00+00:00,1,-1.0,12.3,37.0,9.0,2.1,10200
2024-05-11T00:00+00:00,105,0.8,16.9,63.0,12.1,3.2,5904
2024-05-12T00:00+00:00,1,0.4,12.9,53.0,7.0,2.1,10200
2024-05-12T00:00+00:00,105,-1,17.8,43.0,11.5,2.1,5904
2024-05-13T00:00+00:00,1,23.2,12.7,80.0,1.1,1.5,10200
2024-05-13T00:00+00:00,105,-1,15.7,47.0,11.9,5.2,5904
2024-05-14T00:00+00:00,1,0.2,11.8,90.0,0.1,2.1,10200
2024-05-14T00:00+00:00,105,-1,16.7,13.0,13.7,3.2,5904
2024-05-15T00:00+00:00,1,8.5,10.9,83.0,5.6,1.5,10200
2024-05-15T00:00+00:00,105,-1,16.8,40.0,13.4,4.5,5904
2024-05-16T00:00+00:00,1,14.4,12.0,87.0,0.0,1.5,10200
2024-05-16T00:00+00:00,105,10.8,16.5,90.0,0.8,3.8,5904
2024-05-17T00:00+00:00,1,6.8,12.5,100.0,1.9,1.5,10200
2024-05-17T00:00+00:00,105,5.1,14.7,100.0,0.0,3.8,5904
2024-05-18T00:00+00:00,1,1.8,13.7,67.0,4.7,1.0,10200
2024-05-18T00:00+00:00,105,-1,16.2,83.0,4.0,3.2,5904
2024-05-19T00:00+00:00,1,10.1,14.7,60.0,5.7,1.5,10200
2024-05-19T00:00+00:00,105,0.4,18.6,40.0,12.0,1.5,5904
2024-05-20T00:00+00:00,1,7.1,15.1,63.0,4.3,1.0,10200
2024-05-20T00:00+00:00,105,2.1,19.7,70.0,9.1,2.1,5904
2024-05-21T00:00+00:00,1,46.7,14.1,100.0,0.1,1.5,10200
2024-05-21T00:00+00:00,105,1.7,19.0,100.0,0.6,4.5,5904
2024-05-22T00:00+00:00,1,-1.0,14.2,60.0,2.9,1.5,10200
2024-05-22T00:00+00:00,105,0.0,18.8,67.0,6.1,4.5,5904
2024-05-23T00:00+00:00,1,11.8,14.4,57.0,5.7,1.0,10200
2024-05-23T00:00+00:00,105,0.1,19.9,90.0,10.8,3.2,5904
2024-05-24T00:00+00:00,1,0.0,14.8,77.0,5.6,1.0,10200
2024-05-24T00:00+00:00,105,3.9,18.7,80.0,2.3,2.1,5904
2024-05-25T00:00+00:00,1,12.5,13.9,73.0,4.4,1.5,10200
2024-05-25T00:00+00:00,105,6.1,16.4,83.0,3.7,2.6,5904
2024-05-26T00:00+00:00,1,7.9,13.4,70.0,1.7,2.1,10200
2024-05-26T00:00+00:00,105,0.5,18.9,80.0,5.2,2.6,5904
2024-05-27T00:00+00:00,1,-1.0,15.7,57.0,6.6,1.5,10200
2024-05-27T00:00+00:00,105,-1,19.1,57.0,8.1,3.8,5904
2024-05-28T00:00+00:00,1,6.7,11.9,90.0,0.0,1.5,10200
2024-05-28T00:00+00:00,105,-1,17.7,73.0,10.0,3.8,5904
2024-05-29T00:00+00:00,1,-1.0,14.6,30.0,9.6,1.5,10200
2024-05-29T00:00+00:00,105,-1,18.3,60.0,13.3,3.2,5904
2024-05-30T00:00+00:00,1,5.8,13.2,47.0,5.8,1.5,10200
2024-05-30T00:00+00:00,105,0.6,18.5,73.0,9.0,1.5,5904
2024-05-31T00:00+00:00,1,19.8,12.1,90.0,0.2,1.5,10200
2024-05-31T00:00+00:00,105,34.6,16.3,97.0,0.3,1.5,5904
2024-06-01T00:00+00:00,1,7.4,12.4,80.0,1.7,1.0,10200
2024-06-01T00:00+00:00,105,0.6,15.7,60.0,4.8,3.8,5904
2024-06-02T00:00+00:00,1,4.8,15.0,67.0,4.5,1.0,10200
2024-06-02T00:00+00:00,105,-1,18.5,80.0,8.4,5.9,5904
2024-06-03T00:00+00:00,1,29.8,13.8,100.0,1.9,1.5,10200
2024-06-03T00:00+00:00,105,42.8,19.3,77.0,4.6,2.1,5904
2024-06-04T00:00+00:00,1,0.0,15.7,73.0,4.3,1.5,10200
2024-06-04T00:00+00:00,105,-1,17.5,77.0,3.3,3.2,5904
2024-06-05T00:00+00:00,1,8.2,17.6,77.0,7.5,2.1,10200
2024-06-05T00:00+00:00,105,0.3,19.2,13.0,13.1,2.1,5904
2024-06-06T00:00+00:00,1,7.3,18.7,80.0,3.3,1.0,10200
2024-06-06T00:00+00:00,105,11.4,22.3,80.0,7.8,2.1,5904
2024-06-07T00:00+00:00,1,12.6,18.1,77.0,4.5,1.0,10200
2024-06-07T00:00+00:00,105,-1,22.0,70.0,11.4,2.6,5904
2024-06-08T00:00+00:00,1,14.1,19.0,90.0,4.3,1.0,10200
2024-06-08T00:00+00:00,105,0.0,22.2,57.0,11.5,3.2,5904
2024-06-09T00:00+00:00,1,4.2,17.9,97.0,2.9,1.0,10200
2024-06-09T00:00+00:00,105,3.7,22.1,87.0,3.9,2.6,5904
2024-06-10T00:00+00:00,1,24.0,15.8,83.0,0.0,1.0,10200
2024-06-10T00:00+00:00,105,3.7,19.2,93.0,0.6,3.2,5904
2024-06-11T00:00+00:00,1,9.8,13.3,90.0,0.1,1.0,10200
2024-06-11T00:00+00:00,105,1.0,18.9,90.0,4.5,5.9,5904
2024-06-12T00:00+00:00,1,1.6,9.8,100.0,0.0,1.0,10200
2024-06-12T00:00+00:00,105,0.0,14.5,93.0,0.3,3.2,5904
2024-06-13T00:00+00:00,1,1.8,11.4,67.0,2.0,0.6,10200
2024-06-13T00:00+00:00,105,0.0,16.4,93.0,4.4,2.6,5904
2024-06-14T00:00+00:00,1,-1.0,12.1,63.0,3.8,1.5,10200
2024-06-14T00:00+00:00,105,-1,16.3,83.0,9.7,2.1,5904
2024-06-15T00:00+00:00,1,8.6,15.6,90.0,4.3,1.0,10200
2024-06-15T00:00+00:00,105,6.1,19.8,53.0,10.8,3.2,5904
2024-06-16T00:00+00:00,1,0.0,15.2,80.0,2.2,1.5,10200
2024-06-16T00:00+00:00,105,-1,19.5,63.0,6.0,2.6,5904
2024-06-17T00:00+00:00,1,-1.0,17.9,57.0,8.4,2.1,10200
2024-06-17T00:00+00:00,105,-1,21.4,60.0,13.3,2.6,5904
2024-06-18T00:00+00:00,1,-1.0,20.7,17.0,11.9,2.1,10200
2024-06-18T00:00+00:00,105,-1,25.0,67.0,12.9,3.2,5904
2024-06-19T00:00+00:00,1,-1.0,22.1,43.0,11.3,1.5,10200
2024-06-19T00:00+00:00,105,-1,25.8,60.0,13.2,2.6,5904
2024-06-20T00:00+00:00,1,2.2,20.8,53.0,6.4,2.1,10200
2024-06-20T00:00+00:00,105,0.0,24.1,97.0,6.5,2.1,5904
2024-06-21T00:00+00:00,1,7.4,22.7,57.0,3.1,2.1,10200
2024-06-21T00:00+00:00,105,2.0,24.6,63.0,10.5,2.1,5904
2024-06-22T00:00+00:00,1,-1.0,19.2,57.0,2.6,1.0,10200
2024-06-22T00:00+00:00,105,8.1,22.2,70.0,6.0,3.8,5904
2024-06-23T00:00+00:00,1,-1.0,18.0,53.0,7.1,1.5,10200
2024-06-23T00:00+00:00,105,-1,22.1,40.0,12.5,3.8,5904
2024-06-24T00:00+00:00,1,-1.0,18.2,30.0,10.1,2.1,10200
2024-06-24T00:00+00:00,105,-1,21.9,17.0,13.7,3.8,5904
2024-06-25T00:00+00:00,1,0.9,18.0,43.0,6.6,1.0,10200
2024-06-25T00:00+00:00,105,0.0,21.4,23.0,14.2,3.8,5904
2024-06-26T00:00+00:00,1,0.3,19.1,40.0,3.5,0.6,10200
2024-06-26T00:00+00:00,105,-1,24.1,63.0,6.4,3.8,5904
2024-06-27T00:00+00:00,1,1.7,19.5,37.0,2.1,1.0,10200
2024-06-27T00:00+00:00,105,0.0,23.9,87.0,6.8,1.0,5904
2024-06-28T00:00+00:00,1,0.0,20.9,23.0,6.0,1.0,10200
2024-06-28T00:00+00:00,105,0.0,24.8,57.0,9.6,2.6,5904
2024-06-29T00:00+00:00,1,-1.0,21.8,27.0,12.1,1.5,10200
2024-06-29T00:00+00:00,105,-1,26.2,40.0,13.2,3.2,5904
2024-06-30T00:00+00:00,1,1.5,23.7,47.0,10.5,1.5,10200
2024-06-30T00:00+00:00,105,0.6,29.3,83.0,6.2,3.8,5904
2024-07-01T00:00+00:00,1,3.2,20.0,83.0,0.6,1.0,10200
2024-07-01T00:00+00:00,105,1.8,21.9,93.0,2.2,4.5,5904
2024-07-02T00:00+00:00,1,0.0,14.6,67.0,0.7,1.5,10200
2024-07-02T00:00+00:00,105,-1.0,20.3,73.0,7.8,5.9,5904
2024-07-03T00:00+00:00,1,0.8,15.2,67.0,1.4,1.5,10200
2024-07-03T00:00+00:00,105,0.4,20.1,80.0,2.3,2.6,5904
2024-07-04T00:00+00:00,1,0.8,15.8,53.0,5.2,2.1,10200
2024-07-04T00:00+00:00,105,0.0,19.9,53.0,9.7,5.2,5904
2024-07-05T00:00+00:00,1,-1.0,18.1,40.0,7.0,1.0,10200
2024-07-05T00:00+00:00,105,0.0,23.0,63.0,13.9,3.8,5904
2024-07-06T00:00+00:00,1,3.3,19.8,20.0,7.3,2.1,10200
2024-07-06T00:00+00:00,105,-1.0,25.1,70.0,8.2,5.2,5904
2024-07-07T00:00+00:00,1,15.6,19.3,93.0,0.1,1.0,10200
2024-07-07T00:00+00:00,105,2.3,24.4,87.0,1.4,3.2,5904
2024-07-08T00:00+00:00,1,1.1,20.5,40.0,3.6,2.1,10200
2024-07-08T00:00+00:00,105,-1.0,22.8,63.0,5.5,2.6,5904
2024-07-09T00:00+00:00,1,-1.0,22.7,23.0,10.2,2.1,10200
2024-07-09T00:00+00:00,105,-1.0,26.5,60.0,9.1,2.6,5904
2024-07-10T00:00+00:00,1,22.0,23.9,3.0,11.0,2.1,10200
2024-07-10T00:00+00:00,105,1.4,28.2,47.0,10.2,3.2,5904
2024-07-11T00:00+00:00,1,24.7,21.8,67.0,4.0,1.0,10200
2024-07-11T00:00+00:00,105,0.0,26.4,37.0,9.8,1.5,5904
2024-07-12T00:00+00:00,1,14.8,22.3,70.0,4.8,1.0,10200
2024-07-12T00:00+00:00,105,12.2,26.4,80.0,6.4,2.1,5904
2024-07-13T00:00+00:00,1,-1.0,20.2,63.0,5.1,1.5,10200
2024-07-13T00:00+00:00,105,0.0,23.7,73.0,8.0,2.1,5904
2024-07-14T00:00+00:00,1,24.5,21.7,57.0,7.8,1.5,10200
2024-07-14T00:00+00:00,105,-1.0,25.0,53.0,11.1,2.1,5904
2024-07-15T00:00+00:00,1,-1.0,22.7,40.0,9.8,2.1,10200
2024-07-15T00:00+00:00,105,-1.0,27.5,40.0,11.4,1.5,5904
2024-07-16T00:00+00:00,1,99.6,21.9,37.0,9.6,2.1,10200
2024-07-16T00:00+00:00,105,0.1,26.9,50.0,12.1,5.9,5904
2024-07-17T00:00+00:00,1,1.4,20.0,77.0,3.3,2.6,10200
2024-07-17T00:00+00:00,105,-1.0,25.2,63.0,10.1,5.2,5904
2024-07-18T00:00+00:00,1,0.1,20.8,33.0,7.1,1.0,10200
2024-07-18T00:00+00:00,105,-1.0,25.6,60.0,11.2,2.6,5904
2024-07-19T00:00+00:00,1,8.2,21.0,70.0,5.0,0.6,10200
2024-07-19T00:00+00:00,105,-1.0,25.4,40.0,11.3,2.6,5904
2024-07-20T00:00+00:00,1,1.5,18.9,80.0,0.0,1.0,10200
2024-07-20T00:00+00:00,105,0.0,24.4,97.0,0.0,2.1,5904
2024-07-21T00:00+00:00,1,-1.0,20.6,,9.3,1.5,10200
2024-07-21T00:00+00:00,105,-1.0,24.8,10.0,13.3,1.5,5904
2024-07-22T00:00+00:00,1,1.9,19.7,,3.0,1.0,10200
2024-07-22T00:00+00:00,105,0.0,23.6,77.0,5.9,6.7,5904
2024-07-23T00:00+00:00,1,0.4,19.9,,6.1,1.0,10200
2024-07-23T00:00+00:00,105,0.0,25.5,87.0,5.9,3.8,5904
2024-07-24T00:00+00:00,1,-1.0,17.9,47.0,4.2,1.5,10200
2024-07-24T00:00+00:00,105,0.6,23.6,50.0,6.4,5.2,5904
2024-07-25T00:00+00:00,1,-1.0,18.0,20.0,6.8,1.0,10200
2024-07-25T00:00+00:00,105,-1.0,22.4,80.0,7.7,3.2,5904
2024-07-26T00:00+00:00,1,-1.0,18.8,3.0,11.9,1.5,10200
2024-07-26T00:00+00:00,105,-1.0,22.4,70.0,13.4,2.1,5904
2024-07-27T00:00+00:00,1,-1.0,22.1,3.0,11.4,1.5,10200
2024-07-27T00:00+00:00,105,0.0,26.0,37.0,13.2,2.6,5904
2024-07-28T00:00+00:00,1,-1.0,21.9,17.0,4.2,2.6,10200
2024-07-28T00:00+00:00,105,0.0,26.5,87.0,3.6,3.2,5904
2024-07-29T00:00+00:00,1,-1.0,17.2,0.0,12.8,2.1,10200
2024-07-29T00:00+00:00,105,-1.0,22.7,23.0,12.3,2.6,5904
2024-07-30T00:00+00:00,1,-1.0,18.8,10.0,12.8,1.5,10200
2024-07-30T00:00+00:00,105,-1.0,21.7,7.0,14.3,1.5,5904
2024-07-31T00:00+00:00,1,-1.0,21.7,13.0,12.4,1.5,10200
2024-07-31T00:00+00:00,105,-1.0,24.2,20.0,13.7,2.1,5904
2024-08-01T00:00+00:00,1,69.5,22.6,73.0,6.3,1.0,10200
2024-08-01T00:00+00:00,105,0.1,26.5,80.0,4.9,2.1,5904
2024-08-02T00:00+00:00,1,0.4,20.2,67.0,2.8,2.1,10200
2024-08-02T00:00+00:00,105,0.3,26.1,90.0,5.8,5.2,5904
2024-08-03T00:00+00:00,1,-1.0,18.4,40.0,8.4,0.6,10200
2024-08-03T00:00+00:00,105,0.0,22.9,33.0,9.0,4.5,5904
2024-08-04T00:00+00:00,1,0.8,17.8,53.0,3.8,2.1,10200
2024-08-04T00:00+00:00,105,2.1,21.8,83.0,2.7,2.6,5904
2024-08-05T00:00+00:00,1,0.1,17.7,57.0,1.6,1.5,10200
2024-08-05T00:00+00:00,105,10.5,20.5,80.0,0.4,2.6,5904
2024-08-06T00:00+00:00,1,-1.0,19.9,13.0,8.9,2.1,10200
2024-08-06T00:00+00:00,105,-1.0,19.7,3.0,14.0,1.5,5904
2024-08-07T00:00+00:00,1,15.9,20.9,47.0,6.3,1.0,10200
2024-08-07T00:00+00:00,105,0.1,23.1,53.0,11.3,1.5,5904
2024-08-08T00:00+00:00,1,2.5,20.2,50.0,4.8,1.0,10200
2024-08-08T00:00+00:00,105,0.0,27.1,83.0,5.4,3.2,5904
2024-08-09T00:00+00:00,1,-1.0,20.1,37.0,9.5,2.1,10200
2024-08-09T00:00+00:00,105,-1.0,23.9,67.0,9.6,2.6,5904
2024-08-10T00:00+00:00,1,-1.0,21.9,20.0,7.0,2.1,10200
2024-08-10T00:00+00:00,105,-1.0,25.6,57.0,8.4,3.2,5904
2024-08-11T00:00+00:00,1,-1.0,22.6,10.0,12.1,1.5,10200
2024-08-11T00:00+00:00,105,-1.0,26.6,7.0,13.7,2.1,5904
2024-08-12T00:00+00:00,1,-1.0,23.9,10.0,9.7,1.0,10200
2024-08-12T00:00+00:00,105,6.1,27.2,47.0,10.3,2.1,5904
2024-08-13T00:00+00:00,1,6.8,23.7,50.0,6.4,1.0,10200
2024-08-13T00:00+00:00,105,-1.0,27.9,53.0,9.4,1.5,5904
2024-08-14T00:00+00:00,1,-1.0,22.8,60.0,5.8,1.0,10200
2024-08-14T00:00+00:00,105,0.0,27.3,47.0,9.1,2.1,5904
2024-08-15T00:00+00:00,1,-1.0,21.6,37.0,7.8,1.0,10200
2024-08-15T00:00+00:00,105,0.0,27.7,30.0,12.2,3.2,5904
2024-08-16T00:00+00:00,1,13.6,23.0,33.0,8.3,1.0,10200
2024-08-16T00:00+00:00,105,0.1,28.0,60.0,11.1,2.1,5904
2024-08-17T00:00+00:00,1,14.1,22.6,70.0,5.0,1.0,10200
2024-08-17T00:00+00:00,105,113.9,26.3,77.0,7.3,2.1,5904
2024-08-18T00:00+00:00,1,5.1,21.7,70.0,4.0,1.0,10200
2024-08-18T00:00+00:00,105,-1.0,25.1,67.0,4.9,3.8,5904
2024-08-19T00:00+00:00,1,0.4,19.3,63.0,2.0,1.5,10200
2024-08-19T00:00+00:00,105,-1.0,22.8,80.0,9.5,5.2,5904
2024-08-20T00:00+00:00,1,2.2,19.9,43.0,5.0,1.0,10200
2024-08-20T00:00+00:00,105,-1.0,23.8,80.0,5.8,2.6,5904
2024-08-21T00:00+00:00,1,0.1,19.1,43.0,1.4,1.0,10200
2024-08-21T00:00+00:00,105,0.4,23.0,83.0,1.7,5.9,5904
2024-08-22T00:00+00:00,1,-1.0,17.2,47.0,5.7,1.5,10200
2024-08-22T00:00+00:00,105,-1.0,20.0,83.0,6.1,2.1,5904
2024-08-23T00:00+00:00,1,-1.0,20.6,30.0,8.4,1.5,10200
2024-08-23T00:00+00:00,105,-1.0,22.1,50.0,12.9,1.5,5904
2024-08-24T00:00+00:00,1,-1.0,21.7,13.0,10.8,1.5,10200
2024-08-24T00:00+00:00,105,-1.0,24.8,23.0,12.3,2.6,5904
2024-08-25T00:00+00:00,1,22.7,20.9,50.0,7.8,2.1,10200
2024-08-25T00:00+00:00,105,-1.0,25.7,50.0,11.9,4.5,5904
2024-08-26T00:00+00:00,1,0.5,19.4,50.0,6.2,1.5,10200
2024-08-26T00:00+00:00,105,-1.0,22.4,77.0,10.3,3.8,5904
2024-08-27T00:00+00:00,1,-1.0,19.7,,8.3,0.6,10200
2024-08-27T00:00+00:00,105,-1.0,23.3,67.0,7.2,3.2,5904
2024-08-28T00:00+00:00,1,-1.0,21.1,43.0,7.9,1.0,10200
2024-08-28T00:00+00:00,105,-1.0,25.2,60.0,10.8,2.1,5904
2024-08-29T00:00+00:00,1,4.3,21.3,70.0,6.3,0.6,10200
2024-08-29T00:00+00:00,105,-1.0,26.2,37.0,11.9,2.1,5904
2024-08-30T00:00+00:00,1,-1.0,21.8,33.0,6.9,1.0,10200
2024-08-30T00:00+00:00,105,-1.0,27.0,47.0,10.5,0.6,5904
2024-08-31T00:00+00:00,1,0.1,21.1,70.0,10.1,1.0,10200
2024-08-31T00:00+00:00,105,-1.0,26.7,40.0,11.3,2.1,5904
